BLOCK,QUESTION,OPTIONS,EXCLUSIVE,FREETEXT,REJECT,ORDERED,BRANCH
1,,1988,,,,TRUE,
1,,1989,,,,TRUE,
1,,1990,,,,TRUE,
1,,1991,,,,TRUE,
1,,1992,,,,TRUE,
1,,1993,,,,TRUE,
1,,1994,,,,TRUE,
1,,1995,,,,TRUE,
1,,1996,,,,TRUE,
1,Which of the following best describes your highest achieved education level?,Some High School,,,,TRUE,
1,,High School Graduate,,,,TRUE,
1,,"Some College, no Degree",,,,TRUE,
1,,Associates Degree,,,,TRUE,
1,,Bachelors Degree,,,,TRUE,
1,,"Graduate Degree, Masters",,,,TRUE,
1,,"Graduate Degree, Doctorate",,,,TRUE,
1,What is the total income of your household? ,"Less than $10,000",,,,TRUE,
1,,"$10,000 - $14,999",,,,TRUE,
1,,"$15,000 - $24,999",,,,TRUE,
1,,"$25,000 - $39,499",,,,TRUE,
1,,"$40,500 - $59,999",,,,TRUE,
1,,"$60,000 - $74,999",,,,TRUE,
1,,"$75,000 - $99,999",,,,TRUE,
1,,"$100,000 - $149,999",,,,TRUE,
1,,"More than $150,000",,,,TRUE,
1,What is your marital status?,Cohabitating,,,,,
1,,Divorced,,,,,
1,,Engaged,,,,,
1,,Married,,,,,
1,,Separated,,,,,
1,,Single,,,,,
1,,Widowed,,,,,
1,Do you have children?,No children,,,,TRUE,
1,,"Yes, 1 child",,,,TRUE,
1,,"Yes, 2 children",,,,TRUE,
1,,"Yes, 3 children",,,,TRUE,
1,,"Yes, 4 or more children",,,,TRUE,
1,How many members are there in your household? ,1,,,,,
1,,2,,,,,
1,,3,,,,,
1,,4,,,,,
1,,5 or more,,,,,
1,What country do you live in?,United States,,,,,2
1,,India,,,,,3
1,,Other,,,,,3
2,What state do you live in?,Alabama,,,,TRUE,
,,Alaska,,,,,
,,Arizona,,,,,
,,Arkansas,,,,,
,,California,,,,,
,,Colorado,,,,,
,,Connecticut,,,,,
,,Delaware,,,,,
,,Florida,,,,,
,,Georgia,,,,,
,,Hawaii,,,,,
,,Idaho,,,,,
,,Illinois,,,,,
,,Indiana,,,,,
,,Iowa,,,,,
,,Kansas,,,,,
,,Kentucky,,,,,
,,Louisiana,,,,,
,,Maine,,,,,
,,Maryland,,,,,
,,Massachusetts,,,,,
,,Michigan,,,,,
,,Minnesota,,,,,
,,Mississippi,,,,,
,,Missouri,,,,,
,,Montana,,,,,
,,Nebraska,,,,,
,,Nevada,,,,,
,,New Hampshire,,,,,
,,New Jersey,,,,,
,,New Mexico,,,,,
,,New York,,,,,
,,North Carolina,,,,,
,,North Dakota,,,,,
,,Ohio,,,,,
,,Oklahoma,,,,,
,,Oregon,,,,,
,,Pennsylvania,,,,,
,,Rhode Island,,,,,
,,South Carolina,,,,,
,,South Dakota,,,,,
,,Tennessee,,,,,
,,Texas,,,,,
,,Utah,,,,,
,,Vermont,,,,,
,,Virginia,,,,,
,,Washington,,,,,
,,West Virginia,,,,,
,,Wisconsin,,,,,
,,Wyoming,,,,,
,,District of Columbia,,,,,
,,Puerto Rico,,,,,
,,Guam,,,,,
,,American Samoa,,,,,
,,U.S. Virgin Islands,,,,,
,,Northern Mariana Islands,,,,,
2,What is your race?,American Indian or Alaska Native,,,,,
,,Asian,,,,,
,,Black Hispanic or Latin@,,,,,
,,Black or African American,,,,,
,,Native Hawaiian or Other Pacific Islander,,,,,
,,White Hispanic or Latin@,,,,,
,,White Non-Hispanic or Latin@,,,,,
,,2 or more races,,,,,
,,Unknown,,,,,
